1                                                *************************************
                                                 *                                   *
                                                 *                                   *
                                                 *      OHIO STATE UNIVERSITY        *
                                                 *    ANTENNA ANALYSIS PROGRAM       *
                                                 *       MODIFIED FOR USE AT         *
                                                 *     NAVAL POSTGRADUATE SCHOOL     *
                                                 *         17 JULY 1974              *

                                                                                      
                                                 *                                   *
                                                 *                                   *
                                                 *    FURTHER MODIFIED JULY 1989     *
                                                 *           FOR USE ON              *
                                                 *  PC * WORKSTATIONS * MAINFRAMES   *
                                                 *                                   *
                                                 *  VERSION 3.1D DOUBLE PRECISION    *
                                                 *           (MARCH 1998)            *
                                                 *                                   *
                                                 *************************************
     C                                                                               
     C      ************************************************                         
     C      ASAP current calculations for Juno GridFile                              
     C      'Juno Preel.'                                                            
     C      ************************************************                         
     C                                                                               
     C      Current system calculation requested by function AntCurrent,             
     C      this file for current excited by 1 Volt voltage source at                
     C      Feed number 2.                                                           
     C                                                                               




     DATA CARDS


       1  WIRE(RADI=2.0000000M/COND=50.000000)                                            
       2  GXYZ                                                                            
       3  DNOD                                                                            
       4  FREQ(0.30000000)                                                                
       5  FEED(603,1.0000000,0.0000000)                                                   
       6  EXTE(COND=0.0000000/DIEL=1.0000000)                                             
       7  INTE(50)                                                                        
       8  OUTPUT(CURRENT)                                                                 
       9  STOP                                                                            
0
                                                 *****************************
                                                 *                           *
                                                 *        INPUT DATA         *
                                                 *                           *
                                                 *****************************
                             FREQUENCY (MHZ)                                    0.30000E+00
                             WIRE RADIUS (METERS)                               0.20000E-02
                             WIRE CONDUCTIVITY (MEGAMHOS/METER)                 0.50000E+02
                             WIRE INSULATED (NO/YES)                                NO
                             EXTERIOR MEDIUM CONDUCTIVITY (MHOS/METER)          0.00000E+00
                             EXTERIOR MEDIUM DIELECTRIC CONSTANT (RELATIVE)     0.10000E+01
                             GROUND PLANE (NO/YES)                                  NO


                             THE NUMBER OF INTERVALS FOR CALCULATING THE ELEMENTS
                             IN THE IMPEDANCE MATRIX WITH SIMPSONS-RULE INTEGRATION IS
                              50.  IF CLOSED FORM INTEGRATION IS REQUIRED SET INT=0






                                                 WIRE STRUCTURE

   SEG     NODE                   LOCATION                       NODE                   LOCATION
    NO.     NO.         X              Y              Z           NO.         X              Y              Z
   852   450  0.142856124216565E-10 -.455093843538036E-06 0.45509E-06 0.94865E-02  -90.0   451  0.135537038893381E-10 -.353591992065305E-06 0.35359E-06 0.73707E-02  -90.0
   853   451  0.114828754753961E-10 -.344618651391482E-06 0.34462E-06 0.71836E-02  -90.0   452  0.105021234138445E-10 -.246079457607501E-06 0.24608E-06 0.51296E-02  -90.0
   854   452  -.171125853989351E-10 -.238136281136879E-06 0.23814E-06 0.49640E-02  -90.0   453  -.184146469803618E-10 -.138650026017328E-06 0.13865E-06 0.28902E-02  -90.0
   855   453  -.610690893727187E-10 -.130329643300602E-06 0.13033E-06 0.27167E-02  -90.0   454  -.630555324498775E-10 -.128103828323993E-07 0.12811E-07 0.26704E-03  -90.3
   856   385  -.118837137303976E-07 -.104980678008577E-06 0.10565E-06 0.22023E-02  -96.5   395  -.118836089122630E-07 -.316697395281571E-07 0.33826E-07 0.70511E-03 -110.6
   857   386  -.175212460229775E-08 0.213011005815689E-06 0.21302E-06 0.44404E-02   90.5   396  -.175214883497223E-08 0.284138972922457E-06 0.28414E-06 0.59230E-02   90.4
   858   387  0.884215778705654E-09 0.171434062525799E-06 0.17144E-06 0.35736E-02   89.7   397  0.884105544055132E-09 0.234573487890055E-06 0.23458E-06 0.48898E-02   89.8
   859   388  0.824580686752513E-09 0.535094825215370E-07 0.53516E-07 0.11155E-02   89.1   398  0.824390726808842E-09 0.107507947070292E-06 0.10751E-06 0.22411E-02   89.6
   860   389  0.557315350673634E-09 -.307508765138271E-08 0.31252E-08 0.65145E-04  -79.7   399  0.557056078690157E-09 0.420788566717480E-07 0.42083E-07 0.87722E-03   89.2
   861   390  0.392910177012471E-09 -.209314426553397E-07 0.20935E-07 0.43640E-03  -88.9   400  0.392584094625284E-09 0.176768743924385E-07 0.17681E-07 0.36857E-03   88.7
   862   391  0.301795163115835E-09 -.258346584804588E-07 0.25836E-07 0.53856E-03  -89.3   401  0.301398805093314E-09 0.843681061259407E-08 0.84422E-08 0.17598E-03   88.0
   863   392  0.253909963385842E-09 -.286627408032750E-07 0.28664E-07 0.59750E-03  -89.5   402  0.253430790208422E-09 0.323927977336035E-08 0.32492E-08 0.67730E-04   85.5
   864   393  0.226434238960694E-09 -.339978480752834E-07 0.33999E-07 0.70871E-03  -89.6   403  0.225850003140037E-09 -.262823343536862E-08 0.26379E-08 0.54988E-04  -85.1
   865   394  0.378869489215050E-09 -.864948699302952E-07 0.86496E-07 0.18030E-02  -89.7   404  0.377589103428735E-09 -.307663084169340E-07 0.30769E-07 0.64138E-03  -89.3
   866   395  -.147242307444714E-07 0.852957048270457E-06 0.85308E-06 0.17783E-01   91.0   405  -.147240800191739E-07 0.901983992541638E-06 0.90210E-06 0.18804E-01   90.9
   867   396  -.137638143945406E-08 0.456256245272822E-06 0.45626E-06 0.95108E-02   90.2   406  -.137636545041420E-08 0.500823101992924E-06 0.50082E-06 0.10440E-01   90.2
   868   397  0.243793617767762E-08 0.382416776497075E-06 0.38242E-06 0.79717E-02   89.6   407  0.243784754788160E-08 0.422675558897548E-06 0.42268E-06 0.88109E-02   89.7
   869   398  0.134843499609042E-08 0.118908140284593E-06 0.11892E-06 0.24788E-02   89.4   408  0.134831493950508E-08 0.156646479235274E-06 0.15665E-06 0.32654E-02   89.5
   870   399  0.746372551531332E-09 0.177827568924044E-07 0.17798E-07 0.37101E-03   87.6   409  0.746202218677323E-09 0.497857018183845E-07 0.49791E-07 0.10379E-02   89.1
   871   400  0.473552405499564E-09 -.111383954710827E-07 0.11148E-07 0.23239E-03  -87.6   410  0.473333250115055E-09 0.164774481458813E-07 0.16484E-07 0.34362E-03   88.4
   872   401  0.338308979934652E-09 -.202234174588879E-07 0.20226E-07 0.42162E-03  -89.0   411  0.338037686694323E-09 0.448935226131368E-08 0.45021E-08 0.93846E-04   85.7
   873   402  0.270372119780082E-09 -.257861287492057E-07 0.25788E-07 0.53754E-03  -89.4   412  0.270037994780504E-09 -.255962670032160E-08 0.25738E-08 0.53652E-04  -84.0
   874   403  0.245415286000794E-09 -.351082916479189E-07 0.35109E-07 0.73185E-03  -89.6   413  0.244997094720949E-09 -.118722632039914E-07 0.11875E-07 0.24753E-03  -88.8
   875   404  0.414286203646492E-09 -.869123394291492E-07 0.86913E-07 0.18117E-02  -89.7   414  0.413259591417093E-09 -.413526261682897E-07 0.41355E-07 0.86204E-03  -89.4
   876   405  0.133129632214011E-07 0.199722451737191E-06 0.20017E-06 0.41725E-02   86.2   415  0.133130970440053E-07 0.233982245483948E-06 0.23436E-06 0.48853E-02   86.7
   877   406  0.351377820073265E-08 0.367523488021936E-06 0.36754E-06 0.76614E-02   89.5   416  0.351381407452124E-08 0.399814672268937E-06 0.39983E-06 0.83345E-02   89.5
   878   407  0.554303717365694E-08 0.685809035540396E-06 0.68583E-06 0.14296E-01   89.5   417  0.554299921334950E-08 0.691965948755283E-06 0.69199E-06 0.14425E-01   89.5
   879   408  0.149364869434534E-08 0.124602855447512E-06 0.12461E-06 0.25975E-02   89.3   418  0.149355359835153E-08 0.157177618161759E-06 0.15718E-06 0.32765E-02   89.5
   880   409  0.723304984983980E-09 0.765354016840873E-08 0.76876E-08 0.16025E-03   84.6   419  0.723166636397179E-09 0.353335661851327E-07 0.35341E-07 0.73669E-03   88.8
   881   410  0.430935191514954E-09 -.134759369563451E-07 0.13483E-07 0.28105E-03  -88.2   420  0.430753302057100E-09 0.107718936890501E-07 0.10781E-07 0.22472E-03   87.7
   882   411  0.291495357637548E-09 -.210253506319124E-07 0.21027E-07 0.43832E-03  -89.2   421  0.291266136295260E-09 0.922664888061079E-09 0.96755E-09 0.20169E-04   72.5
   883   412  0.221219524110599E-09 -.265851271661649E-07 0.26586E-07 0.55419E-03  -89.5   422  0.220932313759558E-09 -.573732549866416E-08 0.57416E-08 0.11968E-03  -87.8
   884   413  0.196830822773299E-09 -.356282228432702E-07 0.35629E-07 0.74269E-03  -89.7   423  0.196463904283376E-09 -.144949953825310E-07 0.14496E-07 0.30218E-03  -89.2
   885   414  0.364285136772181E-09 -.835443977040014E-07 0.83545E-07 0.17415E-02  -89.8   424  0.363334950318396E-09 -.403166551887728E-07 0.40318E-07 0.84044E-03  -89.5
   886   415  0.214420745052199E-07 -.177005086613463E-06 0.17830E-06 0.37167E-02  -83.1   425  0.214421842449916E-07 -.149140138259243E-06 0.15067E-06 0.31408E-02  -81.8
   887   416  0.559506564044207E-08 -.967634392095610E-07 0.96925E-07 0.20204E-02  -86.7   426  0.559510267987392E-08 -.708427883590370E-07 0.71063E-07 0.14813E-02  -85.5
   888   417  -.162523771684195E-08 -.556951386517096E-06 0.55695E-06 0.11610E-01  -90.2   427  -.162526910308556E-08 -.555480002407380E-06 0.55548E-06 0.11579E-01  -90.2
   889   418  0.520218248349773E-09 -.659714120206919E-07 0.65973E-07 0.13752E-02  -89.5   428  0.520137835800958E-09 -.365213199437198E-07 0.36525E-07 0.76137E-03  -89.2
   890   419  0.461073197557318E-09 -.182794977416134E-07 0.18285E-07 0.38116E-03  -88.6   429  0.460953047862190E-09 0.735609703235492E-08 0.73705E-08 0.15364E-03   86.4
   891   420  0.311297654669311E-09 -.191664061680425E-07 0.19169E-07 0.39958E-03  -89.1   430  0.311135655593522E-09 0.372446254899062E-08 0.37374E-08 0.77907E-04   85.2
   892   421  0.203550554950489E-09 -.223388408277749E-07 0.22340E-07 0.46568E-03  -89.5   431  0.203342350523227E-09 -.131638240891033E-08 0.13320E-08 0.27766E-04  -81.2
   893   422  0.143501861564475E-09 -.263490214746063E-07 0.26349E-07 0.54926E-03  -89.7   432  0.143236573775887E-09 -.615339278735621E-08 0.61551E-08 0.12830E-03  -88.7
   894   423  0.122691500591553E-09 -.331577660101112E-07 0.33158E-07 0.69118E-03  -89.8   433  0.122347335339150E-09 -.124998607657670E-07 0.12500E-07 0.26057E-03  -89.4
   895   424  0.275713687336128E-09 -.740454655655434E-07 0.74046E-07 0.15435E-02  -89.8   434  0.274805446916248E-09 -.314045822880957E-07 0.31406E-07 0.65466E-03  -89.5
   896   425  0.182597786559101E-07 -.772966298437641E-06 0.77318E-06 0.16117E-01  -88.6   435  0.182598649847502E-07 -.746153590065203E-06 0.74638E-06 0.15558E-01  -88.6
   897   426  0.588445839264168E-08 -.237388406755079E-06 0.23746E-06 0.49499E-02  -88.6   436  0.588448853440455E-08 -.212293784602930E-06 0.21238E-06 0.44270E-02  -88.4
   898   427  0.484680145176813E-09 -.285143664358365E-06 0.28514E-06 0.59439E-02  -89.9   437  0.484654271633510E-09 -.259403398448548E-06 0.25940E-06 0.54073E-02  -89.9
   899   428  0.335247344423388E-09 -.876546718175740E-07 0.87655E-07 0.18272E-02  -89.8   438  0.335177652800927E-09 -.596840438675450E-07 0.59685E-07 0.12441E-02  -89.7
   900   429  0.265365435720809E-09 -.320578629060086E-07 0.32059E-07 0.66827E-03  -89.5   439  0.265254118619752E-09 -.648785085683341E-08 0.64933E-08 0.13535E-03  -87.7
   901   430  0.172392652857499E-09 -.226747272098904E-07 0.22675E-07 0.47267E-03  -89.6   440  0.172237645123054E-09 0.650785791769925E-09 0.67319E-09 0.14033E-04   75.2
   902   431  0.974839847940691E-10 -.221990891224487E-07 0.22199E-07 0.46275E-03  -89.7   441  0.972803229327280E-10 -.422799509730215E-09 0.43385E-09 0.90436E-05  -77.0
   903   432  0.531634959146043E-10 -.242273284368821E-07 0.24227E-07 0.50502E-03  -89.9   442  0.528998107727867E-10 -.307477545317549E-08 0.30752E-08 0.64104E-04  -89.0
   904   433  0.360251116166011E-10 -.277337810818909E-07 0.27734E-07 0.57811E-03  -89.9   443  0.356798659644683E-10 -.601048641968888E-08 0.60106E-08 0.12529E-03  -89.7
   905   434  0.170122195900308E-09 -.594593520121787E-07 0.59460E-07 0.12394E-02  -89.8   444  0.169225715280255E-09 -.157223775973514E-07 0.15723E-07 0.32775E-03  -89.4
   906   435  0.195190080100939E-07 -.122163273168495E-06 0.12371E-06 0.25788E-02  -80.9   445  0.195190772186558E-07 -.919913360758394E-07 0.94039E-07 0.19603E-02  -78.0
   907   436  0.502330375442422E-08 -.131646936581477E-06 0.13174E-06 0.27462E-02  -87.8   446  0.502333702626781E-08 -.100188321863238E-06 0.10031E-06 0.20911E-02  -87.1
   908   437  0.845545305491919E-09 -.137031021803471E-06 0.13703E-06 0.28565E-02  -89.6   447  0.845526608018773E-09 -.104080800468390E-06 0.10408E-06 0.21696E-02  -89.5
   909   438  0.227813681056196E-09 -.625367702904233E-07 0.62537E-07 0.13036E-02  -89.8   448  0.227742370340643E-09 -.292306058230139E-07 0.29231E-07 0.60933E-03  -89.6
   910   439  0.102618300461625E-09 -.290979676759159E-07 0.29098E-07 0.60655E-03  -89.8   449  0.102493994473242E-09 0.223034542668715E-08 0.22327E-08 0.46541E-04   87.4
   911   440  0.412878148103588E-10 -.205295739357930E-07 0.20530E-07 0.42794E-03  -89.9   450  0.411071602232116E-10 0.875948708096051E-08 0.87596E-08 0.18259E-03   89.7
   912   441  -.182707122286138E-11 -.188705636926708E-07 0.18871E-07 0.39336E-03  -90.0   451  -.207082841394192E-11 0.897334067382218E-08 0.89733E-08 0.18705E-03   90.0
   913   442  -.272939466068086E-10 -.193954294348026E-07 0.19395E-07 0.40430E-03  -90.1   452  -.276147088127797E-10 0.794317647062207E-08 0.79432E-08 0.16558E-03   90.2
   914   443  -.422333920763042E-10 -.197150589956222E-07 0.19715E-07 0.41096E-03  -90.1   453  -.426544423923569E-10 0.832038271672584E-08 0.83205E-08 0.17344E-03   90.3
   915   444  0.640684913786605E-10 -.391606326815164E-07 0.39161E-07 0.81631E-03  -89.9   454  0.630555324498775E-10 0.128103828323993E-07 0.12811E-07 0.26704E-03   89.7
   916   455  0.419024325426385E-08 -.720843433991641E-06 0.72086E-06 0.15026E-01  -89.7   456  0.419099305506687E-08 -.668858478597919E-06 0.66887E-06 0.13943E-01  -89.6
   917   456  0.195965701234678E-08 -.645350046376802E-06 0.64535E-06 0.13452E-01  -89.8   457  0.196054701310521E-08 -.588721349814532E-06 0.58872E-06 0.12272E-01  -89.8
   918   457  0.121678247676212E-08 -.601787890770338E-06 0.60179E-06 0.12544E-01  -89.9   458  0.121785675682940E-08 -.542184156824161E-06 0.54219E-06 0.11302E-01  -89.9
   919   458  0.871260365726602E-09 -.539132178393217E-06 0.53913E-06 0.11238E-01  -89.9   459  0.872544448568318E-09 -.477676203867978E-06 0.47768E-06 0.99572E-02  -89.9
   920   459  0.662643597238355E-09 -.465812099322501E-06 0.46581E-06 0.97099E-02  -89.9   460  0.664160175362856E-09 -.402954875765094E-06 0.40296E-06 0.83997E-02  -89.9
   921   460  0.513266951715300E-09 -.388928871705727E-06 0.38893E-06 0.81073E-02  -89.9   461  0.515046818528869E-09 -.324448040520165E-06 0.32445E-06 0.67632E-02  -89.9
   922   461  0.390014897217188E-09 -.309907740863786E-06 0.30991E-06 0.64601E-02  -89.9   462  0.392110633701846E-09 -.242897069492469E-06 0.24290E-06 0.50632E-02  -89.9
   923   462  0.276768742658598E-09 -.227316898786194E-06 0.22732E-06 0.47385E-02  -89.9   463  0.279286651473650E-09 -.155639690044441E-06 0.15564E-06 0.32443E-02  -89.9
   924   463  0.174985876740300E-09 -.137944571025447E-06 0.13794E-06 0.28755E-02  -89.9   464  0.178494727982148E-09 -.490306224839870E-07 0.49031E-07 0.10221E-02  -89.8
   925   465  0.111477317669668E-08 -.435559774670048E-06 0.43556E-06 0.90793E-02  -89.9   466  0.111530333836283E-08 -.401947704389150E-06 0.40195E-06 0.83787E-02  -89.8
   926   466  0.451151378337798E-09 -.448943279797817E-06 0.44894E-06 0.93583E-02  -89.9   467  0.451775735455085E-09 -.412600670769567E-06 0.41260E-06 0.86007E-02  -89.9
   927   467  0.166770354619840E-09 -.444800392234625E-06 0.44480E-06 0.92719E-02  -90.0   468  0.167529296363981E-09 -.405513350767442E-06 0.40551E-06 0.84530E-02  -90.0
   928   468  0.369500923954263E-10 -.399448137337596E-06 0.39945E-06 0.83265E-02  -90.0   469  0.378561770305184E-10 -.358449915629245E-06 0.35845E-06 0.74719E-02  -90.0
   929   469  -.192338704407465E-10 -.343629990230444E-06 0.34363E-06 0.71630E-02  -90.0   470  -.181678427560835E-10 -.301530187280765E-06 0.30153E-06 0.62854E-02  -90.0
   930   470  -.357985485236950E-10 -.285907309293238E-06 0.28591E-06 0.59598E-02  -90.0   471  -.345512172651677E-10 -.242594318645180E-06 0.24259E-06 0.50569E-02  -90.0
   931   471  -.340641667283832E-10 -.226823893444436E-06 0.22682E-06 0.47282E-02  -90.0   472  -.325962639504628E-10 -.181626432994371E-06 0.18163E-06 0.37860E-02  -90.0
   932   472  -.233459061154578E-10 -.165136491405194E-06 0.16514E-06 0.34423E-02  -90.0   473  -.215702747485173E-10 -.116300423185744E-06 0.11630E-06 0.24243E-02  -90.0
   933   473  -.126419215740465E-10 -.976889240697861E-07 0.97689E-07 0.20363E-02  -90.0   474  -.100491027470127E-10 -.341101865834404E-07 0.34110E-07 0.71103E-03  -90.0
   934   475  -.519454999510748E-09 -.402141286123249E-06 0.40214E-06 0.83827E-02  -90.1   476  -.519013995734743E-09 -.375349134060938E-06 0.37535E-06 0.78242E-02  -90.1
   935   476  -.450462131120110E-09 -.342523786765543E-06 0.34252E-06 0.71400E-02  -90.1   477  -.449906135265561E-09 -.313625292283976E-06 0.31363E-06 0.65376E-02  -90.1
   936   477  -.227870363897284E-09 -.396219318326766E-06 0.39622E-06 0.82592E-02  -90.0   478  -.227181129330484E-09 -.363064751085742E-06 0.36306E-06 0.75681E-02  -90.0
   937   478  -.208698830273366E-09 -.349524683559338E-06 0.34952E-06 0.72859E-02  -90.0   479  -.207875448743624E-09 -.314341944241504E-06 0.31434E-06 0.65525E-02  -90.0
   938   479  -.202611766960221E-09 -.297187472125540E-06 0.29719E-06 0.61949E-02  -90.0   480  -.201646353214913E-09 -.260927378687847E-06 0.26093E-06 0.54391E-02  -90.0
   939   480  -.174529190097631E-09 -.246509344314626E-06 0.24651E-06 0.51385E-02  -90.0   481  -.173403481538181E-09 -.209106432148436E-06 0.20911E-06 0.43589E-02  -90.0
   940   481  -.138449514977299E-09 -.195263280988281E-06 0.19526E-06 0.40703E-02  -90.0   482  -.137127213166873E-09 -.156100613705583E-06 0.15610E-06 0.32539E-02  -90.1
   941   482  -.978734258139524E-10 -.142035977100509E-06 0.14204E-06 0.29608E-02  -90.0   483  -.962689813877672E-10 -.993975734391091E-07 0.99398E-07 0.20720E-02  -90.1
   942   483  -.535956366496624E-10 -.851092365306980E-07 0.85109E-07 0.17741E-02  -90.0   484  -.511842050439248E-10 -.277221296670205E-07 0.27722E-07 0.57787E-03  -90.1
   943   485  -.193997665905314E-08 -.344035922669598E-06 0.34404E-06 0.71716E-02  -90.3   486  -.193955793464428E-08 -.319385709617063E-06 0.31939E-06 0.66578E-02  -90.3
   944   486  -.154186818829706E-08 -.198763889894272E-06 0.19877E-06 0.41434E-02  -90.4   487  -.154134434498940E-08 -.176898159433524E-06 0.17690E-06 0.36876E-02  -90.5
   945   487  -.416162968483285E-09 -.422004667441223E-06 0.42200E-06 0.87967E-02  -90.1   488  -.415481681544115E-09 -.391934229725337E-06 0.39193E-06 0.81699E-02  -90.1
   946   488  -.355668094647455E-09 -.330802165593004E-06 0.33080E-06 0.68956E-02  -90.1   489  -.354841549565496E-09 -.297395761072211E-06 0.29740E-06 0.61993E-02  -90.1
   947   489  -.277043566979468E-09 -.279370305768605E-06 0.27937E-06 0.58235E-02  -90.1   490  -.276078007844227E-09 -.244875716392514E-06 0.24488E-06 0.51045E-02  -90.1
   948   490  -.222554469145243E-09 -.231576772930862E-06 0.23158E-06 0.48273E-02  -90.1   491  -.221433282389675E-09 -.195924777838844E-06 0.19592E-06 0.40841E-02  -90.1
   949   491  -.172232679418944E-09 -.183342229519348E-06 0.18334E-06 0.38218E-02  -90.1   492  -.170920490384745E-09 -.145936542823412E-06 0.14594E-06 0.30421E-02  -90.1
   950   492  -.121751619171284E-09 -.133283131265650E-06 0.13328E-06 0.27783E-02  -90.1   493  -.120162635217902E-09 -.924142104491486E-07 0.92414E-07 0.19264E-02  -90.1
   951   493  -.689784855004431E-10 -.800314622648805E-07 0.80031E-07 0.16683E-02  -90.0   494  -.665787962042084E-10 -.244036321869007E-07 0.24404E-07 0.50870E-03  -90.2
   952   495  -.362010267805067E-08 -.336524083077306E-06 0.33654E-06 0.70153E-02  -90.6   496  -.361964132487776E-08 -.310788064180448E-06 0.31081E-06 0.64789E-02  -90.7
   953   496  -.129578553428151E-08 -.303969330298278E-06 0.30397E-06 0.63363E-02  -90.2   497  -.129517450632301E-08 -.276017919225203E-06 0.27602E-06 0.57537E-02  -90.3
   954   497  -.521093333152241E-09 -.373411327430764E-06 0.37341E-06 0.77838E-02  -90.1   498  -.520332667392923E-09 -.341048079724933E-06 0.34105E-06 0.71092E-02  -90.1
   955   498  -.373811707348152E-09 -.328622764451894E-06 0.32862E-06 0.68502E-02  -90.1   499  -.372908623219377E-09 -.294087366660556E-06 0.29409E-06 0.61303E-02  -90.1
   956   499  -.288609339596763E-09 -.281361896268383E-06 0.28136E-06 0.58650E-02  -90.1   500  -.287559909560546E-09 -.245629808968621E-06 0.24563E-06 0.51202E-02  -90.1
   957   500  -.225978824925053E-09 -.234016070157205E-06 0.23402E-06 0.48781E-02  -90.1   501  -.224766302412959E-09 -.197046044354617E-06 0.19705E-06 0.41075E-02  -90.1
   958   501  -.172323708479820E-09 -.185396006931799E-06 0.18540E-06 0.38646E-02  -90.1   502  -.170912301499439E-09 -.146591623576630E-06 0.14659E-06 0.30557E-02  -90.1
   959   502  -.121323160681398E-09 -.134601058851391E-06 0.13460E-06 0.28058E-02  -90.1   503  -.119626791845902E-09 -.922640464382561E-07 0.92264E-07 0.19233E-02  -90.1
   960   503  -.685926075578331E-10 -.804652796607629E-07 0.80465E-07 0.16773E-02  -90.0   504  -.660730507978998E-10 -.233643860967011E-07 0.23364E-07 0.48704E-03  -90.2
   961   505  -.158990578421598E-08 -.345016663258345E-06 0.34502E-06 0.71920E-02  -90.3   506  -.158929474943787E-08 -.313873226851857E-06 0.31388E-06 0.65428E-02  -90.3
   962   506  -.843024076418145E-09 -.375601673216817E-06 0.37560E-06 0.78295E-02  -90.1   507  -.842262400146569E-09 -.341392431630966E-06 0.34139E-06 0.71164E-02  -90.1
   963   507  -.447887332803654E-09 -.390164221060874E-06 0.39016E-06 0.81330E-02  -90.1   508  -.446962725741110E-09 -.352654667069720E-06 0.35265E-06 0.73511E-02  -90.1
   964   508  -.292021954797399E-09 -.356064626836998E-06 0.35606E-06 0.74222E-02  -90.0   509  -.290935174062771E-09 -.316519133854797E-06 0.31652E-06 0.65979E-02  -90.1
   965   509  -.210398716610013E-09 -.309299194506053E-06 0.30930E-06 0.64474E-02  -90.0   510  -.209142855791120E-09 -.268384719339878E-06 0.26838E-06 0.55945E-02  -90.0
   966   510  -.157203815777938E-09 -.258512487363434E-06 0.25851E-06 0.53887E-02  -90.0   511  -.155760540046563E-09 -.216171747740696E-06 0.21617E-06 0.45061E-02  -90.0
   967   511  -.117205109649610E-09 -.205072796948300E-06 0.20507E-06 0.42748E-02  -90.0   512  -.115536272542787E-09 -.160680267092801E-06 0.16068E-06 0.33494E-02  -90.0
   968   512  -.825950414146988E-10 -.148579191723858E-06 0.14858E-06 0.30972E-02  -90.0   513  -.806125602529572E-10 -.100419724091043E-06 0.10042E-06 0.20933E-02  -90.0
   969   513  -.475349139193872E-10 -.874499005913455E-07 0.87450E-07 0.18229E-02  -90.0   514  -.447042061635161E-10 -.245024131191683E-07 0.24502E-07 0.51076E-03  -90.1
   970   515  0.624464150012137E-09 -.549813759316271E-06 0.54981E-06 0.11461E-01  -89.9   516  0.625426562883520E-09 -.503075440407927E-06 0.50308E-06 0.10487E-01  -89.9
   971   516  -.142345068828355E-10 -.512953857565941E-06 0.51295E-06 0.10693E-01  -90.0   517  -.130365752037556E-10 -.460886955404544E-06 0.46089E-06 0.96072E-02  -90.0
   972   517  0.124556768262099E-09 -.499842549248266E-06 0.49984E-06 0.10419E-01  -90.0   518  0.125991674937933E-09 -.444021831218042E-06 0.44402E-06 0.92557E-02  -90.0
   973   518  0.225218106987634E-09 -.458911223508211E-06 0.45891E-06 0.95661E-02  -90.0   519  0.226892238405865E-09 -.400546165379347E-06 0.40055E-06 0.83494E-02  -90.0
   974   519  0.248104216975567E-09 -.401852384896610E-06 0.40185E-06 0.83767E-02  -90.0   520  0.250028847659528E-09 -.341518681372074E-06 0.34152E-06 0.71190E-02  -90.0
   975   520  0.226849106110019E-09 -.337528325745710E-06 0.33753E-06 0.70358E-02  -90.0   521  0.229049357577461E-09 -.275118989601568E-06 0.27512E-06 0.57349E-02  -90.0
   976   521  0.181289537222940E-09 -.268769752908647E-06 0.26877E-06 0.56025E-02  -90.0   522  0.183815769227876E-09 -.203474978684048E-06 0.20348E-06 0.42415E-02  -89.9
   977   522  0.122302244221281E-09 -.195474560487822E-06 0.19547E-06 0.40747E-02  -90.0   523  0.125261933774101E-09 -.125238199031193E-06 0.12524E-06 0.26106E-02  -89.9
   978   523  0.467077316404168E-10 -.113209439667947E-06 0.11321E-06 0.23599E-02  -90.0   524  0.507101914742099E-10 -.256096361583704E-07 0.25610E-07 0.53384E-03  -89.9
   979   455  0.962788123302009E-08 -.328318519222020E-06 0.32846E-06 0.68468E-02  -88.3   465  0.962810781914980E-08 -.314035990797507E-06 0.31418E-06 0.65492E-02  -88.2
   980   456  0.223133604272009E-08 -.235084322211168E-07 0.23614E-07 0.49224E-03  -84.6   466  0.223156482361432E-08 -.886791290335067E-08 0.91444E-08 0.19062E-03  -75.9
   981   457  0.743764536343092E-09 0.130665409558060E-07 0.13088E-07 0.27281E-03   86.7   467  0.744038324471474E-09 0.288378957229997E-07 0.28847E-07 0.60133E-03   88.5
   982   458  0.346596391102801E-09 -.305197843094482E-08 0.30716E-08 0.64028E-04  -83.5   468  0.346925649082301E-09 0.134823263821699E-07 0.13487E-07 0.28113E-03   88.5
   983   459  0.209900851329963E-09 -.118641045454770E-07 0.11866E-07 0.24735E-03  -89.0   469  0.210290889785892E-09 0.510836141338004E-08 0.51127E-08 0.10657E-03   87.6
   984   460  0.150893223647556E-09 -.140260040593672E-07 0.14027E-07 0.29239E-03  -89.4   470  0.151350881477702E-09 0.334849558807347E-08 0.33519E-08 0.69871E-04   87.4
   985   461  0.125031921311681E-09 -.145402996563791E-07 0.14541E-07 0.30311E-03  -89.5   471  0.125567885625677E-09 0.337921397863271E-08 0.33815E-08 0.70489E-04   87.9
   986   462  0.115341891043248E-09 -.155801707062750E-07 0.15581E-07 0.32478E-03  -89.6   472  0.115976830435660E-09 0.327974773628196E-08 0.32818E-08 0.68410E-04   88.0
   987   463  0.104300774733350E-09 -.176951190189932E-07 0.17695E-07 0.36886E-03  -89.7   473  0.105068113683316E-09 0.276423290448367E-08 0.27662E-08 0.57662E-04   87.8
   988   464  0.178494727982148E-09 -.490306224839870E-07 0.49031E-07 0.10221E-02  -89.8   474  0.180183626469288E-09 -.914417226724478E-08 0.91459E-08 0.19065E-03  -88.9
   989   465  0.851333464245312E-08 0.121523783872541E-06 0.12182E-06 0.25394E-02   86.0   475  0.851350224942996E-08 0.131525587461166E-06 0.13180E-06 0.27474E-02   86.3
